Transaction ID,Date,Amount,Vendor,Purchase Order ID,Type,Discount,Discount_Justification,Tax Paid,Submitted Date,Department_Authorization,Item Description,Prior_Finance_Approval
T464,08-09-24,9169.2,Vendor G,PO1442,Invoice,0.06%,,Yes,21-09-24,No,Security System Installation,No
T465,01-07-24,3630.31,Vendor B,PO1789,Purchase,18.90%,Special promotion applied,No,18-07-24,Yes,Projector,No
T466,16-10-24,10133.77,Vendor E,PO1640,Invoice,1.23%,,Yes,15-11-24,Yes,Printer Supplies,No
T467,07-10-24,3811.56,Vendor B,PO1376,Invoice,5.86%,,Yes,09-11-24,No,Projector,No
T468,03-09-24,2720.12,Vendor D,PO1436,Purchase,23.17%,Special promotion applied,Yes,02-10-24,No,Conference Room Setup,No
T469,11-07-24,13968.02,Vendor E,PO1573,Purchase,20.47%,,Yes,25-07-24,Yes,Security System Installation,No
T470,12-09-24,3978.02,Vendor H,PO1309,Purchase,10.03%,,Yes,16-10-24,No,Software Subscription,No
T471,23-09-24,7448.11,Vendor F,PO1724,Invoice,0.11%,,No,22-10-24,Yes,Software Subscription,No
T472,05-08-24,12084.4,Vendor I,PO1705,Invoice,13.06%,,No,04-09-24,No,Conference Room Setup,No
T473,13-10-24,2818.28,Vendor F,PO1168,Purchase,18.62%,Special promotion applied,No,22-10-24,Yes,Software Subscription,No
T474,17-08-24,11952.88,Vendor G,PO1888,Purchase,2.00%,,Yes,15-09-24,No,IT Equipment,No
T475,07-07-24,9974.44,Vendor E,PO1249,Purchase,10.23%,,No,22-07-24,Yes,Software Subscription,No
T476,31-07-24,14720.07,Vendor B,PO1199,Invoice,14.49%,,No,28-08-24,Yes,Server Maintenance,No
T477,25-09-24,5085.36,Vendor H,PO1276,Purchase,21.99%,Special promotion applied,Yes,06-10-24,Yes,Office Computers,No
T478,06-08-24,6676.12,Vendor D,PO1781,Purchase,11.48%,,Yes,07-08-24,Yes,Conference Room Setup,No
T479,17-07-24,9999.9,Vendor D,PO1251,Purchase,6.20%,,Yes,09-08-24,No,Software Subscription,No
T480,13-08-24,11701.47,Vendor A,PO1923,Invoice,4.38%,,No,17-08-24,No,Printer Supplies,No
T481,21-08-24,10438,Vendor E,PO1478,Invoice,24.30%,,Yes,11-09-24,No,Office Computers,No
T482,13-10-24,3968.77,Vendor B,PO1251,Purchase,8.96%,,Yes,18-10-24,Yes,Conference Room Setup,No
T483,10-07-24,10149.79,Vendor H,PO1665,Purchase,21.84%,,No,06-08-24,No,Office Computers,No
T484,05-10-24,9052.49,Vendor G,PO1245,Invoice,18.46%,Special promotion applied,Yes,22-10-24,No,Projector,No
T485,26-07-24,4260.24,Vendor C,PO1484,Purchase,10.09%,,No,01-08-24,Yes,Laptops,No
T486,02-08-24,14727.46,Vendor F,PO1093,Invoice,6.70%,,Yes,27-08-24,Yes,Projector,No
T487,06-09-24,5659.11,Vendor D,PO1995,Purchase,0.24%,,Yes,10-09-24,No,Conference Room Setup,No
T488,25-09-24,10901.02,Vendor D,PO1330,Invoice,20.78%,,Yes,27-10-24,Yes,Software Subscription,No
T489,29-09-24,14859.89,Vendor B,PO1409,Invoice,8.57%,,Yes,12-10-24,No,Security System Installation,No
T490,06-08-24,3552.94,Vendor G,PO1401,Purchase,14.50%,,Yes,27-08-24,Yes,Office Computers,No
T491,24-07-24,7003.33,Vendor C,PO1022,Purchase,20.24%,Special promotion applied,Yes,01-08-24,No,Printer Supplies,No
T492,03-09-24,2183.22,Vendor I,PO1905,Invoice,9.87%,,No,22-09-24,No,Printer Supplies,No
T493,31-08-24,4448.17,Vendor C,PO1268,Purchase,20.72%,,No,14-09-24,Yes,Consulting Services,No
T494,29-08-24,6517.98,Vendor A,PO1725,Purchase,20.12%,Special promotion applied,No,06-09-24,No,IT Equipment,No
T495,21-08-24,9548.84,Vendor A,PO1540,Invoice,8.68%,,No,22-08-24,No,Conference Room Setup,No
T496,17-07-24,3295.02,Vendor B,PO1102,Invoice,17.25%,Special promotion applied,No,14-08-24,Yes,Consulting Services,No
T497,12-07-24,12329.1,Vendor E,PO1418,Invoice,3.54%,,No,17-07-24,No,Software Subscription,No
T498,28-09-24,6490.43,Vendor I,PO1142,Invoice,0.84%,,Yes,30-09-24,Yes,Conference Room Setup,No
T499,14-07-24,14771.16,Vendor D,PO1260,Invoice,18.62%,Special promotion applied,Yes,26-07-24,Yes,Server Maintenance,No
T500,10-07-24,13565.12,Vendor E,PO1863,Invoice,24.09%,Special promotion applied,No,10-08-24,No,Conference Room Setup,No
